ma/ma_var2,perf/var2,perf/var1,time-step
,0,348,0
,0,607,1
,0,902,2
,3,799,3
,4,375,4
,5,215,5
,0,80,6
,0,422,7
,0,98,8
1.2,0,967,9
2.2,10,973,10
2.2,0,695,11
2.2,0,415,12
3.2,13,759,13
4.2,14,112,14
5.2,15,592,15
5.2,0,729,16
5.2,0,580,17
7.0,18,693,18
8.9,19,64,19
9.9,20,315,20
12.0,21,676,21
14.2,22,254,22
15.2,23,515,23
13.8,0,291,24
14.8,25,651,25
14.8,0,352,26
14.8,0,430,27
15.8,28,963,28
13.9,0,836,29
11.9,0,99,30
12.9,31,153,31
10.7,0,309,32
11.7,33,742,33
15.1,34,227,34
12.6,0,176,35
12.6,0,850,36
16.3,37,111,37
17.3,38,186,38
21.2,39,297,39
21.2,0,389,40
22.2,41,221,41
26.4,42,522,42
27.4,43,181,43
28.4,44,845,44
32.9,45,432,45
37.5,46,209,46
38.5,47,250,47
34.7,0,968,48
35.7,49,755,49
35.7,0,519,50
31.6,0,341,51
32.6,52,879,52
28.3,0,876,53
23.9,0,469,54
24.9,55,63,55
20.3,0,267,56
15.6,0,98,57
21.4,58,552,58
22.4,59,114,59
22.4,0,499,60
22.4,0,182,61
17.2,0,690,62
17.2,0,928,63
23.6,64,574,64
24.6,65,672,65
31.2,66,541,66
31.2,0,109,67
25.4,0,400,68
19.5,0,520,69
26.5,70,552,70
26.5,0,142,71
26.5,0,654,72
33.8,73,634,73
34.8,74,170,74
28.3,0,564,75
29.3,76,993,76
37.0,77,714,77
44.8,78,643,78
44.8,0,957,79
37.8,0,243,80
45.9,81,330,81
45.9,0,400,82
38.6,0,481,83
39.6,84,496,84
39.6,0,107,85
40.6,86,849,86
41.6,87,594,87
42.6,88,765,88
42.6,0,960,89
42.6,0,54,90
34.5,0,86,91
34.5,0,200,92
43.8,93,936,93
35.4,0,580,94
44.9,95,15,95
45.9,96,679,96
37.2,0,884,97
28.4,0,118,98
38.3,99,397,99
48.3,100,42,100
58.4,101,616,101
58.4,0,640,102
49.1,0,998,103
59.5,104,305,104
60.5,105,79,105
50.9,0,786,106
